[31merror[0m: enum pattern is not matched
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:1326:22:
     [36m| [0m
[36m1326[0m [36m| [0m                case ResolveErrorCode.TemporaryFailure => true[0m
     [36m| [0m                     [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 17.883 */            case ResolveErrorCode.TemporaryFailure => true[0m
    [36m| [0m                             [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.785 */            case tlstest.TlsEngineErrorCode.IdentityMismatch => publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.786 */            case _ => false[0m
     [36m| [0m[34m|[0m /* 17.787 */        }[0m
     [36m| [0m[34m|[0m /* 17.788 */    }[0m
     [36m| [0m[34m|[0m /* 17.789 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.790 */        wrongClient.close()[0m
     [36m| [0m[34m|[0m /* 17.791 */        wrongTls.close()[0m
     [36m| [0m[34m|[0m /* 17.792 */    }[0m
     [36m| [0m[34m|[0m /* 17.793 */    expectEqual("identityMismatch", "true", identityMismatch, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.794 */    expectEqual("ordinaryHandler.calls.load()", "0", ordinaryHandler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.795 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.796 */    let _ = ordinaryServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.797 */    ordinaryServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.798 */    ordinaryServerTls.close()[0m
     [36m| [0m[34m|[0m /* 17.799 */}[0m
     [36m| [0m[34m|[0m /* 17.800 */let requiredServerTls = HttpServerTlsConfig([certificate], privateKey, clientAuthentication: HttpServerClientAuthentication.Required, clientTrustRootsDer:[certificate])[0m
     [36m| [0m[34m|[0m /* 17.801 */let requiredHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.802 */let requiredServer = HttpServer.builder().listen(publicLoopback(0)).handler(requiredHandler).tls(requiredServerTls).build()[0m
     [36m| [0m[34m|[0m /* 17.803 */let requiredServing: Future < Unit >= spawn { requiredServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.804 */}[0m
     [36m| [0m[34m|[0m /* 17.805 */try {[0m
     [36m| [0m[34m|[0m /* 17.806 */    let requiredResolver = StaticResolver(ResolveResult([requiredServer.localEndpoint.address], HostName("example.com"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.807 */    let mutualTls = HttpClientTlsConfig([certificate], clientCertificateChainDer:[certificate], clientPrivateKeyPkcs8Der: privateKey)[0m
     [36m| [0m[34m|[0m /* 17.808 */    let mutualClient = HttpClient.builder().resolver(requiredResolver).tls(mutualTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.809 */    try {[0m
     [36m| [0m[34m|[0m /* 17.810 */        let response = mutualClient.get("https://example.com:${requiredServer.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.811 */        expectEqual("response.status", "204", response.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.812 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.813 */        expectEqual("requiredHandler.calls.load()", "1", requiredHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.814 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.815 */        mutualClient.close()[0m
     [36m| [0m[34m|[0m /* 17.816 */        mutualTls.close()[0m
     [36m| [0m[34m|[0m /* 17.817 */    }[0m
     [36m| [0m[34m|[0m /* 17.818 */    let noIdentityTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.819 */    let noIdentityClient = HttpClient.builder().resolver(requiredResolver).tls(noIdentityTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.820 */    var missingIdentityRejected = false[0m
     [36m| [0m[34m|[0m /* 17.821 */    try {[0m
     [36m| [0m[34m|[0m /* 17.822 */        let noIdentityRequest = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://example.com:${requiredServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.823 */        let _ = noIdentityClient.send(noIdentityRequest)[0m
     [36m| [0m[34m|[0m /* 17.824 */    } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.825 */        missingIdentityRejected = ! publicTlsIsTimeout(error) && publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.826 */    }[0m
     [36m| [0m[34m|[0m /* 17.827 */    catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.828 */        let publicFailure = describePublicHttpFailure(error)[0m
     [36m| [0m[34m|[0m /* 17.829 */        missingIdentityRejected = ! publicIsDeadlineError(error) && ! publicFailure.contains(authSentinel) && ! publicFailure.contains(bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.830 */    }[0m
     [36m| [0m[34m|[0m /* 17.831 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.832 */        noIdentityClient.close()[0m
     [36m| [0m[34m|[0m /* 17.833 */        noIdentityTls.close()[0m
     [36m| [0m[34m|[0m /* 17.834 */    }[0m
     [36m| [0m[34m|[0m /* 17.835 */    expectEqual("missingIdentityRejected", "true", missingIdentityRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.836 */    expectEqual("requiredHandler.calls.load()", "1", requiredHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.837 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.838 */    let _ = requiredServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.839 */    requiredServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.840 */    requiredServerTls.close()[0m
     [36m| [0m[34m|[0m /* 17.841 */}[0m
     [36m| [0m[34m|[0m /* 17.842 */}[0m
     [36m| [0m[34m|[0m /* 17.843 */[0m
     [36m| [0m[34m|[0m /* 17.844 */@Attribute[TestCase_39][0m
     [36m| [0m[34m|[0m /* 17.845 */func retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.846 */let targetHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.847 */let targetServer = HttpServer.builder().listen(publicLoopback(0)).handler(targetHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.848 */let targetServing: Future < Unit >= spawn { targetServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.849 */}[0m
     [36m| [0m[34m|[0m /* 17.850 */let sourceHandler = PublicCrossOriginRedirectHandler("http://retry-target.test:${targetServer.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.851 */let sourceServer = HttpServer.builder().listen(publicLoopback(0)).handler(sourceHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.852 */let sourceServing: Future < Unit >= spawn { sourceServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.853 */}[0m
     [36m| [0m[34m|[0m /* 17.854 */try {[0m
     [36m| [0m[34m|[0m /* 17.855 */    let resolver = PublicSameAddressResolver(sourceServer.localEndpoint.address)[0m
     [36m| [0m[34m|[0m /* 17.856 */    let follow = HttpClient.builder().resolver(resolver).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.857 */    try {[0m
     [36m| [0m[34m|[0m /* 17.858 */        let response = follow.get("http://retry-source.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.859 */        expectEqual("response.status", "204", response.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.860 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.861 */        expectEqual("sourceHandler.calls.load()", "1", sourceHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.862 */        expectEqual("targetHandler.calls.load()", "1", targetHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.863 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.864 */        follow.close()[0m
     [36m| [0m[34m|[0m /* 17.865 */    }[0m
     [36m| [0m[34m|[0m /* 17.866 */    let noFollow = HttpClient.builder().resolver(resolver).redirectPolicy(HttpRedirectPolicy.noFollow()).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.867 */    try {[0m
     [36m| [0m[34m|[0m /* 17.868 */        let response = noFollow.get("http://retry-source.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.869 */        expectEqual("response.status", "302", response.status, 302, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.870 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.871 */        expectEqual("sourceHandler.calls.load()", "2", sourceHandler.calls.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.872 */        expectEqual("targetHandler.calls.load()", "1", targetHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.873 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.874 */        noFollow.close()[0m
     [36m| [0m[34m|[0m /* 17.875 */    }[0m
     [36m| [0m[34m|[0m /* 17.876 */    let flaky = FlakyPublicResolver(ResolveResult([sourceServer.localEndpoint.address], HostName("retry-one.test"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.877 */    let singleAttempt = HttpClient.builder().resolver(flaky).retryPolicy(HttpRetryPolicy(maximumAttempts: 1)).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.878 */    var temporaryStopped = false[0m
     [36m| [0m[34m|[0m /* 17.879 */    try {[0m
     [36m| [0m[34m|[0m /* 17.880 */        let _ = singleAttempt.get("http://retry-one.test:${sourceServer.localEndpoint.port}/start")[0m
     [36m| [0m[34m|[0m /* 17.881 */    } catch(error: ResolveException) {[0m
     [36m| [0m[34m|[0m /* 17.882 */        temporaryStopped = match(error.code) {[0m
     [36m| [0m[34m|[0m /* 17.883 */            case ResolveErrorCode.TemporaryFailure => true[0m
     [36m| [0m[34m|[0m /* 17.884 */            case _ => false[0m
     [36m| [0m[34m|[0m /* 17.885 */        }[0m
     [36m| [0m[34m|[0m /* 17.886 */    }[0m
     [36m| [0m[34m|[0m /* 17.887 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.888 */        singleAttempt.close()[0m
     [36m| [0m[34m|[0m /* 17.889 */    }[0m
     [36m| [0m[34m|[0m /* 17.890 */    expectEqual("temporaryStopped", "true", temporaryStopped, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.891 */    expectEqual("flaky.calls.load()", "1", flaky.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.892 */    let refusedFactory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.893 */    let closedListener = stdnettest.StdNetTransportListener.bind(publicLoopback(0))[0m
     [36m| [0m[34m|[0m /* 17.894 */    let refusedEndpoint = closedListener.localEndpoint[0m
     [36m| [0m[34m|[0m /* 17.895 */    closedListener.close()[0m
     [36m| [0m[34m|[0m /* 17.896 */    let refusedClient = publicInjectedClient(StaticResolver(ResolveResult([refusedEndpoint.address], HostName("single-connect.test"), ResolverSource.Static)), refusedFactory, requestTimeout: Some(Duration.second), retryPolicy: HttpRetryPolicy(maximumAttempts: 2))[0m
     [36m| [0m[34m|[0m /* 17.897 */    let refusedEvents = PublicConnectAttemptSink()[0m
     [36m| [0m[34m|[0m /* 17.898 */    var refused = false[0m
     [36m| [0m[34m|[0m /* 17.899 */    try {[0m
     [36m| [0m[34m|[0m /* 17.900 */        let _ = refusedClient.get("http://single-connect.test:${refusedEndpoint.port}/", context: OperationContext(eventSink: Some < NetworkEventSink >(refusedEvents)))[0m
     [36m| [0m[34m|[0m /* 17.901 */    } catch(_: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.902 */        refused = true[0m
     [36m| [0m[34m|[0m /* 17.903 */    }[0m
     [36m| [0m[34m|[0m /* 17.904 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.905 */        refusedClient.close()[0m
     [36m| [0m[34m|[0m /* 17.906 */    }[0m
     [36m| [0m[34m|[0m /* 17.907 */    expectEqual("refused", "true", refused, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.908 */    expectEqual("refusedFactory.connects.load()", "1", refusedFactory.connects.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.909 */    expectEqual("refusedEvents.started.load()", "1", refusedEvents.started.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.910 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.911 */    let _ = sourceServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.912 */    sourceServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.913 */    let _ = targetServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.914 */    targetServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.915 */}[0m
     [36m| [0m[34m|[0m /* 17.916 */}[0m
     [36m| [0m[34m|[0m /* 17.917 */[0m
     [36m| [0m[34m|[0m /* 17.918 */@Attribute[TestCase_40][0m
     [36m| [0m[34m|[0m /* 17.919 */func afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinel(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.920 */let sentinel = "WIRESTACK_AFTER_SECRET_12a7"[0m
     [36m| [0m[34m|[0m /* 17.921 */let h1Handler = PublicTrackedResponseHandler()[0m
     [36m| [0m[34m|[0m /* 17.922 */let h1Server = HttpServer.builder().listen(publicLoopback(0)).handler(h1Handler).serviceHook(PublicThrowingAfterHook(sentinel)).build()[0m
     [36m| [0m[34m|[0m /* 17.923 */let h1Serving: Future < Unit >= spawn { h1Server.serve()[0m
     [36m| [0m[34m|[0m /* 17.924 */}[0m
     [36m| [0m[34m|[0m /* 17.925 */let h1Client = HttpClient.builder().resolver(StaticResolver(ResolveResult([h1Server.localEndpoint.address], HostName("hook-h1.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.926 */try {[0m
     [36m| [0m[34m|[0m /* 17.927 */    let response = h1Client.get("http://hook-h1.test:${h1Server.localEndpoint.port}/hook")[0m
     [36m| [0m[34m|[0m /* 17.928 */    expectEqual("response.status", "500", response.status, 500, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.929 */    expectEqual("! response.reason.contains(sentinel)", "true", ! response.reason.contains(sentinel), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.930 */    response.close()[0m
     [36m| [0m[34m|[0m /* 17.931 */    expectEqual("h1Handler.closed.load()", "1", h1Handler.closed.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.932 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.933 */    h1Client.close()[0m
     [36m| [0m[34m|[0m /* 17.934 */    let _ = h1Server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.935 */    h1Serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.936 */}[0m
     [36m| [0m[34m|[0m /* 17.937 */let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.938 */let serverTls = HttpServerTlsConfig([certificate], publicTlsTestPrivateKeyDer())[0m
     [36m| [0m[34m|[0m /* 17.939 */let clientTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.940 */let h2Handler = PublicTrackedResponseHandler()[0m
     [36m| [0m[34m|[0m /* 17.941 */let h2Server = HttpServer.builder().listen(publicLoopback(0)).handler(h2Handler).serviceHook(PublicThrowingAfterHook(sentinel)).tls(serverTls).build()[0m
     [36m| [0m[34m|[0m /* 17.942 */let h2Serving: Future < Unit >= spawn { h2Server.serve()[0m
     [36m| [0m[34m|[0m /* 17.943 */}[0m
     [36m| [0m[34m|[0m /* 17.944 */let h2Client = HttpClient.builder().resolver(StaticResolver(ResolveResult([h2Server.localEndpoint.address], HostName("example.com"), ResolverSource.Static))).tls(clientTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.945 */var resetWithoutSentinel = false[0m
     [36m| [0m[34m|[0m /* 17.946 */try {[0m
     [36m| [0m[34m|[0m /* 17.947 */    let _ = h2Client.get("https://example.com:${h2Server.localEndpoint.port}/hook")[0m
     [36m| [0m[34m|[0m /* 17.948 */} catch(error: HttpException) {[0m
     [36m| [0m[34m|[0m /* 17.949 */    resetWithoutSentinel = match(error.code) {[0m
     [36m| [0m[34m|[0m /* 17.950 */        case HttpErrorCode.StreamReset => ! describePublicHttpFailure(error).contains(sentinel)[0m
     [36m| [0m[34m|[0m /* 17.951 */        case _ => false[0m
     [36m| [0m[34m|[0m /* 17.952 */    }[0m
     [36m| [0m[34m|[0m /* 17.953 */}[0m
     [36m| [0m[34m|[0m /* 17.954 */finally {[0m
     [36m| [0m[34m|[0m /* 17.955 */    h2Client.close()[0m
     [36m| [0m[34m|[0m /* 17.956 */    clientTls.close()[0m
     [36m| [0m[34m|[0m /* 17.957 */    let _ = h2Server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.958 */    h2Serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.959 */    serverTls.close()[0m
     [36m| [0m[34m|[0m /* 17.960 */}[0m
     [36m| [0m[34m|[0m /* 17.961 */expectEqual("resetWithoutSentinel", "true", resetWithoutSentinel, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.962 */expectEqual("h2Handler.closed.load()", "1", h2Handler.closed.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.963 */}[0m
     [36m| [0m[34m|[0m /* 17.964 */[0m
     [36m| [0m[34m|[0m /* 17.965 */@Attribute[TestCase_41][0m
     [36m| [0m[34m|[0m /* 17.966 */func publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.967 */let graceful = HttpServer.builder().listen(publicLoopback(0)).handler(PublicCountingHandler()).build()[0m
     [36m| [0m[34m|[0m /* 17.968 */let gracefulServing: Future < Unit >= spawn { graceful.serve()[0m
     [36m| [0m[34m|[0m /* 17.969 */}[0m
     [36m| [0m[34m|[0m /* 17.970 */let gracefulClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([graceful.localEndpoint.address], HostName("graceful.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.971 */let response = gracefulClient.get("http://graceful.test:${graceful.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.972 */response.close()[0m
     [36m| [0m[34m|[0m /* 17.973 */gracefulClient.close()[0m
     [36m| [0m[34m|[0m /* 17.974 */let gracefulResult = graceful.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.975 */expectEqual("gracefulResult.activeAtReturn", "0", gracefulResult.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.976 */gracefulServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.977 */graceful.close()[0m
     [36m| [0m[34m|[0m /* 17.978 */graceful.close()[0m
     [36m| [0m[34m|[0m /* 17.979 */let repeated = graceful.shutdown(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.980 */expectEqual("repeated.activeAtReturn", "0", repeated.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.981 */publicRunForcedShutdown(false)[0m
     [36m| [0m[34m|[0m /* 17.982 */publicRunForcedShutdown(true)[0m
     [36m| [0m[34m|[0m /* 17.983 */let cancelledHandler = PublicBlockingLifecycleHandler()[0m
     [36m| [0m[34m|[0m /* 17.984 */let cancelledServer = HttpServer.builder().listen(publicLoopback(0)).handler(cancelledHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.985 */let cancelledServing: Future < Unit >= spawn { cancelledServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.986 */}[0m
     [36m| [0m[34m|[0m /* 17.987 */let cancelledClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([cancelledServer.localEndpoint.address], HostName("cancel-shutdown.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.988 */let cancelledRequest: Future < Unit >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 17.989 */    let value = cancelledClient.get("http://cancel-shutdown.test:${cancelledServer.localEndpoint.port}/block")[0m
     [36m| [0m[34m|[0m /* 17.990 */    value.close()[0m
     [36m| [0m[34m|[0m /* 17.991 */} catch(_: Exception) {[0m
     [36m| [0m[34m|[0m /* 17.992 */}[0m
     [36m| [0m[34m|[0m /* 17.993 */}[0m
     [36m| [0m[34m|[0m /* 17.994 */cancelledHandler.waitUntilEntered()[0m
     [36m| [0m[34m|[0m /* 17.995 */let shutdownCancellation = CancellationSource()[0m
     [36m| [0m[34m|[0m /* 17.996 */shutdownCancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 17.997 */let cancelledResult = cancelledServer.shutdown(context: OperationContext(cancellation: shutdownCancellation.token))[0m
     [36m| [0m[34m|[0m /* 17.998 */cancelledHandler.release()[0m
     [36m| [0m[34m|[0m /* 17.999 */cancelledRequest.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1000 */let cancelledDrained = cancelledServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1001 */expectEqual("cancelledResult.activeAtReturn >= cancelledDrained.activeAtReturn", "true", cancelledResult.activeAtReturn >= cancelledDrained.activeAtReturn, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1002 */expectEqual("cancelledDrained.activeAtReturn", "0", cancelledDrained.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1003 */cancelledServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1004 */cancelledClient.close()[0m
     [36m| [0m[34m|[0m /* 17.1005 */}[0m
     [36m| [0m[34m|[0m /* 17.1006 */[0m
     [36m| [0m[34m|[0m /* 17.1007 */@Attribute[TestCase_42][0m
     [36m| [0m[34m|[0m /* 17.1008 */func shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.1009 */let late = PublicLateAcceptFixture()[0m
     [36m| [0m[34m|[0m /* 17.1010 */let lateServing: Future < Unit >= spawn { late.server.serve()[0m
     [36m| [0m[34m|[0m /* 17.1011 */}[0m
     [36m| [0m[34m|[0m /* 17.1012 */try {[0m
     [36m| [0m[34m|[0m /* 17.1013 */late.listener.waitUntilAccepting()[0m
     [36m| [0m[34m|[0m /* 17.1014 */let lateShutdown: Future < HttpServerShutdownResult >= spawn { late.server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1015 */}[0m
     [36m| [0m[34m|[0m /* 17.1016 */late.listener.waitUntilClosed()[0m
     [36m| [0m[34m|[0m /* 17.1017 */late.listener.releaseAccept()[0m
     [36m| [0m[34m|[0m /* 17.1018 */expectEqual("lateShutdown.get(3 * Duration.second).activeAtReturn", "0", lateShutdown.get(3 * Duration.second).activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1019 */expectEqual("late.handler.calls.load()", "0", late.handler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1020 */expectEqual("late.listener.acceptedCloseCalls.load()", "1", late.listener.acceptedCloseCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1021 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1022 */late.listener.releaseAccept()[0m
     [36m| [0m[34m|[0m /* 17.1023 */late.close()[0m
     [36m| [0m[34m|[0m /* 17.1024 */lateServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1025 */}[0m
     [36m| [0m[34m|[0m /* 17.1026 */let connectHandler = PublicConnectHandler()[0m
     [36m| [0m[34m|[0m /* 17.1027 */let connectServer = HttpServer.builder().listen(publicLoopback(0)).handler(connectHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.1028 */let connectServing: Future < Unit >= spawn { connectServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.1029 */}[0m
     [36m| [0m[34m|[0m /* 17.1030 */let raw = stdnettest.StdNetTransport.connect(connectServer.localEndpoint, context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1031 */var tunnel:?http1test.Http1Tunnel = None < http1test.Http1Tunnel >[0m
     [36m| [0m[34m|[0m /* 17.1032 */try {[0m
     [36m| [0m[34m|[0m /* 17.1033 */let exchanged = http1test.performHttp1Connect(raw, HttpUrl.parse("http://origin.test:443/"), HttpHeaders(), context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1034 */let connected = match(exchanged) {[0m
     [36m| [0m[34m|[0m /* 17.1035 */    case http1test.Http1ConnectExchangeResult.Tunnel(value) => value[0m
     [36m| [0m[34m|[0m /* 17.1036 */    case _ => throw Exception("expected successful public CONNECT tunnel")[0m
     [36m| [0m[34m|[0m /* 17.1037 */}[0m
     [36m| [0m[34m|[0m /* 17.1038 */tunnel = Some(connected)[0m
     [36m| [0m[34m|[0m /* 17.1039 */let result = connected.transport.readSome(transporttest.MutableByteSpan(Array < Byte >(1, repeat: 0u8)), context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1040 */expectEqual("publicReadReachedEof(result)", "true", publicReadReachedEof(result), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1041 */expectEqual("connectHandler.calls.load()", "1", connectHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1042 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1043 */match(tunnel) {[0m
     [36m| [0m[34m|[0m /* 17.1044 */    case Some(value) => value.transport.close()[0m
     [36m| [0m[34m|[0m /* 17.1045 */    case None => raw.close()[0m
     [36m| [0m[34m|[0m /* 17.1046 */}[0m
     [36m| [0m[34m|[0m /* 17.1047 */let _ = connectServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
